Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63
    RA              shift and go to state 66
    WA              shift and go to state 57
    CHHA            shift and go to state 74
    CHHAINA         shift and go to state 58


state 91

    (2) program -> stmt NEWLINE program .

    $end            reduce using rule 2 (program -> stmt NEWLINE program .)
    KAKHA           reduce using rule 2 (program -> stmt NEWLINE program .)
    TICHO           reduce using rule 2 (program -> stmt NEWLINE program .)
    DIYE            reduce using rule 2 (program -> stmt NEWLINE program .)
    ATHAWA          reduce using rule 2 (program -> stmt NEWLINE program .)
    BAJA            reduce using rule 2 (program -> stmt NEWLINE program .)
    MAKA            reduce using rule 2 (program -> stmt NEWLINE program .)
    BAISA           reduce using rule 2 (program -> stmt NEWLINE program .)


state 92

    (42) class -> KHAKA IDENTIFIER NEWLINE . program KAKHA
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (82) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 82 (empty -> .)
    KAKHA           reduce using rule 82 (empty -> .)
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 3
    SABAI           shift and go to state 11
    JABA            shift and go to state 7
    KAAM            shift and go to state 10
    KHAKA           shift and go to state 29
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15

    slif                           shift and go to state 1
    float                          shift and go to state 21
    incremental                    shift and go to state 6
    imaginary                      shift and go to state 4
    string                         shift and go to state 33
    forloop                        shift and go to state 9
    program                        shift and go to state 120
    print                          shift and go to state 13
    input                          shift and go to state 14
    empty                          shift and go to state 17
    function                       shift and go to state 18
    whileloop                      shift and go to state 19
    return                         shift and go to state 22
    slstmt                         shift and go to state 23
    assignment                     shift and go to state 26
    repeatloop                     shift and go to state 27
    stmt                           shift and go to state 28
    integer                        shift and go to state 30
    mlif                           shift and go to state 31
    class                          shift and go to state 32
    expr                           shift and go to state 35
    variableExpr                   shift and go to state 37
    mlstmt                         shift and go to state 38
    functioncall                   shift and go to state 39
    identifier                     shift and go to state 40
    expression                     shift and go to state 41

state 93

    (79) expr -> expr WA expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 79 (expr -> expr WA expr .)
    RA              reduce using rule 79 (expr -> expr WA expr .)
    WA              reduce using rule 79 (expr -> expr WA expr .)
    CHHA            reduce using rule 79 (expr -> expr WA expr .)
    CHHAINA         reduce using rule 79 (expr -> expr WA expr .)
    PATHAU          reduce using rule 79 (expr -> expr WA expr .)
    CHOTI           reduce using rule 79 (expr -> expr WA expr .)
    NEWLINE         reduce using rule 79 (expr -> expr WA expr .)
    $end            reduce using rule 79 (expr -> expr WA expr .)
    KAKHA           reduce using rule 79 (expr -> expr WA expr .)
    TICHO           reduce using rule 79 (expr -> expr WA expr .)
    DIYE            reduce using rule 79 (expr -> expr WA expr .)
    ATHAWA          reduce using rule 79 (expr -> expr WA expr .)
    BAJA            reduce using rule 79 (expr -> expr WA expr .)
    MAKA            reduce using rule 79 (expr -> expr WA expr .)
    BAISA           reduce using rule 79 (expr -> expr WA expr .)
    LEKHA           reduce using rule 79 (expr -> expr WA expr .)
    LEU             reduce using rule 79 (expr -> expr WA expr .)
    COMMA           reduce using rule 79 (expr -> expr WA expr .)
    BHAE            reduce using rule 79 (expr -> expr WA expr .)
    DEKHI           reduce using rule 79 (expr -> expr WA expr .)
    COLON           reduce using rule 79 (expr -> expr WA expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63

  ! PLUS            [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! MINUS           [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! TIMES           [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! DIVIDE          [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! MODULUS         [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! POWER           [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! GT              [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! LT              [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! GE              [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! LE              [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! EQ              [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! NE              [ reduce using rule 79 (expr -> expr WA expr .) ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 94

    (51) expr -> expr MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 51 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 51 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 51 (expr -> expr MINUS expr .)
    GT              reduce using rule 51 (expr -> expr MINUS expr .)
    LT              reduce using rule 51 (expr -> expr MINUS expr .)
    GE              reduce using rule 51 (expr -> expr MINUS expr .)
    LE              reduce using rule 51 (expr -> expr MINUS expr .)
    EQ              reduce using rule 51 (expr -> expr MINUS expr .)
    NE              reduce using rule 51 (expr -> expr MINUS expr .)
    RA              reduce using rule 51 (expr -> expr MINUS expr .)
    WA              reduce using rule 51 (expr -> expr MINUS expr .)
    CHHA            reduce using rule 51 (expr -> expr MINUS expr .)
    CHHAINA         reduce using rule 51 (expr -> expr MINUS expr .)
    PATHAU          reduce using rule 51 (expr -> expr MINUS expr .)
    CHOTI           reduce using rule 51 (expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 51 (expr -> expr MINUS expr .)
    $end            reduce using rule 51 (expr -> expr MINUS expr .)
    KAKHA           reduce using rule 51 (expr -> expr MINUS expr .)
    TICHO           reduce using rule 51 (expr -> expr MINUS expr .)
    DIYE            reduce using rule 51 (expr -> expr MINUS expr .)
    ATHAWA          reduce using rule 51 (expr -> expr MINUS expr .)
    BAJA            reduce using rule 51 (expr -> expr MINUS expr .)
    MAKA            reduce using rule 51 (expr -> expr MINUS expr .)
    BAISA           reduce using rule 51 (expr -> expr MINUS expr .)
    LEKHA           reduce using rule 51 (expr -> expr MINUS expr .)
    LEU             reduce using rule 51 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 51 (expr -> expr MINUS expr .)
    BHAE            reduce using rule 51 (expr -> expr MINUS expr .)
    DEKHI           reduce using rule 51 (expr -> expr MINUS expr .)
    COLON           reduce using rule 51 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61

  ! TIMES           [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! MODULUS         [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 59 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 95

    (75) expr -> expr LE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 75 (expr -> expr LE expr .)
    GT              reduce using rule 75 (expr -> expr LE expr .)
    LT              reduce using rule 75 (expr -> expr LE expr .)
    GE              reduce using rule 75 (expr -> expr LE expr .)
    LE              reduce using rule 75 (expr -> expr LE expr .)
    EQ              reduce using rule 75 (expr -> expr LE expr .)
    NE              reduce using rule 75 (expr -> expr LE expr .)
    RA              reduce using rule 75 (expr -> expr LE expr .)
    WA              reduce using rule 75 (expr -> expr LE expr .)
    CHHA            reduce using rule 75 (expr -> expr LE expr .)
    CHHAINA         reduce using rule 75 (expr -> expr LE expr .)
    PATHAU          reduce using rule 75 (expr -> expr LE expr .)
    CHOTI           reduce using rule 75 (expr -> expr LE expr .)
    NEWLINE         reduce using rule 75 (expr -> expr LE expr .)
    $end            reduce using rule 75 (expr -> expr LE expr .)
    KAKHA           reduce using rule 75 (expr -> expr LE expr .)
    TICHO           reduce using rule 75 (expr -> expr LE expr .)
    DIYE            reduce using rule 75 (expr -> expr LE expr .)
    ATHAWA          reduce using rule 75 (expr -> expr LE expr .)
    BAJA            reduce using rule 75 (expr -> expr LE expr .)
    MAKA            reduce using rule 75 (expr -> expr LE expr .)
    BAISA           reduce using rule 75 (expr -> expr LE expr .)
    LEKHA           reduce using rule 75 (expr -> expr LE expr .)
    LEU             reduce using rule 75 (expr -> expr LE expr .)
    COMMA           reduce using rule 75 (expr -> expr LE expr .)
    BHAE            reduce using rule 75 (expr -> expr LE expr .)
    DEKHI           reduce using rule 75 (expr -> expr LE expr .)
    COLON           reduce using rule 75 (expr -> expr LE expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61

  ! PLUS            [ reduce using rule 75 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 75 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 75 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 75 (expr -> expr LE expr .) ]
  ! MODULUS         [ reduce using rule 75 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 75 (expr -> expr LE expr .) ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 96

    (55) expr -> expr POWER expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 55 (expr -> expr POWER expr .)
    PLUS            reduce using rule 55 (expr -> expr POWER expr .)
    MINUS           reduce using rule 55 (expr -> expr POWER expr .)
    TIMES           reduce using rule 55 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 55 (expr -> expr POWER expr .)
    MODULUS         reduce using rule 55 (expr -> expr POWER expr .)
    POWER           reduce using rule 55 (expr -> expr POWER expr .)
    GT              reduce using rule 55 (expr -> expr POWER expr .)
    LT              reduce using rule 55 (expr -> expr POWER expr .)
    GE              reduce using rule 55 (expr -> expr POWER expr .)
    LE              reduce using rule 55 (expr -> expr POWER expr .)
    EQ              reduce using rule 55 (expr -> expr POWER expr .)
    NE              reduce using rule 55 (expr -> expr POWER expr .)
    RA              reduce using rule 55 (expr -> expr POWER expr .)
    WA              reduce using rule 55 (expr -> expr POWER expr .)
    CHHA            reduce using rule 55 (expr -> expr POWER expr .)
    CHHAINA         reduce using rule 55 (expr -> expr POWER expr .)
    PATHAU          reduce using rule 55 (expr -> expr POWER expr .)
    CHOTI           reduce using rule 55 (expr -> expr POWER expr .)
    NEWLINE         reduce using rule 55 (expr -> expr POWER expr .)
    $end            reduce using rule 55 (expr -> expr POWER expr .)
    KAKHA           reduce using rule 55 (expr -> expr POWER expr .)
    TICHO           reduce using rule 55 (expr -> expr POWER expr .)
    DIYE            reduce using rule 55 (expr -> expr POWER expr .)
    ATHAWA          reduce using rule 55 (expr -> expr POWER expr .)
    BAJA            reduce using rule 55 (expr -> expr POWER expr .)
    MAKA            reduce using rule 55 (expr -> expr POWER expr .)
    BAISA           reduce using rule 55 (expr -> expr POWER expr .)
    LEKHA           reduce using rule 55 (expr -> expr POWER expr .)
    LEU             reduce using rule 55 (expr -> expr POWER expr .)
    COMMA           reduce using rule 55 (expr -> expr POWER expr .)
    BHAE            reduce using rule 55 (expr -> expr POWER expr .)
    DEKHI           reduce using rule 55 (expr -> expr POWER expr .)
    COLON           reduce using rule 55 (expr -> expr POWER expr .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULUS         [ shift and go to state 62 ]
  ! POWER           [ shift and go to state 61 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 97

    (54) expr -> expr MODULUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 54 (expr -> expr MODULUS expr .)
    PLUS            reduce using rule 54 (expr -> expr MODULUS expr .)
    MINUS           reduce using rule 54 (expr -> expr MODULUS expr .)
    TIMES           reduce using rule 54 (expr -> expr MODULUS expr .)
    DIVIDE          reduce using rule 54 (expr -> expr MODULUS expr .)
    MODULUS         reduce using rule 54 (expr -> expr MODULUS expr .)
    POWER           reduce using rule 54 (expr -> expr MODULUS expr .)
    GT              reduce using rule 54 (expr -> expr MODULUS expr .)
    LT              reduce using rule 54 (expr -> expr MODULUS expr .)
    GE              reduce using rule 54 (expr -> expr MODULUS expr .)
    LE              reduce using rule 54 (expr -> expr MODULUS expr .)
    EQ              reduce using rule 54 (expr -> expr MODULUS expr .)
    NE              reduce using rule 54 (expr -> expr MODULUS expr .)
    RA              reduce using rule 54 (expr -> expr MODULUS expr .)
    WA              reduce using rule 54 (expr -> expr MODULUS expr .)
    CHHA            reduce using rule 54 (expr -> expr MODULUS expr .)
    CHHAINA         reduce using rule 54 (expr -> expr MODULUS expr .)
    PATHAU          reduce using rule 54 (expr -> expr MODULUS expr .)
    CHOTI           reduce using rule 54 (expr -> expr MODULUS expr .)
    NEWLINE         reduce using rule 54 (expr -> expr MODULUS expr .)
    $end            reduce using rule 54 (expr -> expr MODULUS expr .)
    KAKHA           reduce using rule 54 (expr -> expr MODULUS expr .)
    TICHO           reduce using rule 54 (expr -> expr MODULUS expr .)
    DIYE            reduce using rule 54 (expr -> expr MODULUS expr .)
    ATHAWA          reduce using rule 54 (expr -> expr MODULUS expr .)
    BAJA            reduce using rule 54 (expr -> expr MODULUS expr .)
    MAKA            reduce using rule 54 (expr -> expr MODULUS expr .)
    BAISA           reduce using rule 54 (expr -> expr MODULUS expr .)
    LEKHA           reduce using rule 54 (expr -> expr MODULUS expr .)
    LEU             reduce using rule 54 (expr -> expr MODULUS expr .)
    COMMA           reduce using rule 54 (expr -> expr MODULUS expr .)
    BHAE            reduce using rule 54 (expr -> expr MODULUS expr .)
    DEKHI           reduce using rule 54 (expr -> expr MODULUS expr .)
    COLON           reduce using rule 54 (expr -> expr MODULUS expr .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULUS         [ shift and go to state 62 ]
  ! POWER           [ shift and go to state 61 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 98

    (77) expr -> expr NE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 77 (expr -> expr NE expr .)
    EQ              reduce using rule 77 (expr -> expr NE expr .)
    NE              reduce using rule 77 (expr -> expr NE expr .)
    RA              reduce using rule 77 (expr -> expr NE expr .)
    WA              reduce using rule 77 (expr -> expr NE expr .)
    CHHA            reduce using rule 77 (expr -> expr NE expr .)
    CHHAINA         reduce using rule 77 (expr -> expr NE expr .)
    PATHAU          reduce using rule 77 (expr -> expr NE expr .)
    CHOTI           reduce using rule 77 (expr -> expr NE expr .)
    NEWLINE         reduce using rule 77 (expr -> expr NE expr .)
    $end            reduce using rule 77 (expr -> expr NE expr .)
    KAKHA           reduce using rule 77 (expr -> expr NE expr .)
    TICHO           reduce using rule 77 (expr -> expr NE expr .)
    DIYE            reduce using rule 77 (expr -> expr NE expr .)
    ATHAWA          reduce using rule 77 (expr -> expr NE expr .)
    BAJA            reduce using rule 77 (expr -> expr NE expr .)
    MAKA            reduce using rule 77 (expr -> expr NE expr .)
    BAISA           reduce using rule 77 (expr -> expr NE expr .)
    LEKHA           reduce using rule 77 (expr -> expr NE expr .)
    LEU             reduce using rule 77 (expr -> expr NE expr .)
    COMMA           reduce using rule 77 (expr -> expr NE expr .)
    BHAE            reduce using rule 77 (expr -> expr NE expr .)
    DEKHI           reduce using rule 77 (expr -> expr NE expr .)
    COLON           reduce using rule 77 (expr -> expr NE expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60

  ! PLUS            [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! MODULUS         [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 77 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 99

    (73) expr -> expr LT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 73 (expr -> expr LT expr .)
    GT              reduce using rule 73 (expr -> expr LT expr .)
    LT              reduce using rule 73 (expr -> expr LT expr .)
    GE              reduce using rule 73 (expr -> expr LT expr .)
    LE              reduce using rule 73 (expr -> expr LT expr .)
    EQ              reduce using rule 73 (expr -> expr LT expr .)
    NE              reduce using rule 73 (expr -> expr LT expr .)
    RA              reduce using rule 73 (expr -> expr LT expr .)
    WA              reduce using rule 73 (expr -> expr LT expr .)
    CHHA            reduce using rule 73 (expr -> expr LT expr .)
    CHHAINA         reduce using rule 73 (expr -> expr LT expr .)
    PATHAU          reduce using rule 73 (expr -> expr LT expr .)
    CHOTI           reduce using rule 73 (expr -> expr LT expr .)
    NEWLINE         reduce using rule 73 (expr -> expr LT expr .)
    $end            reduce using rule 73 (expr -> expr LT expr .)
    KAKHA           reduce using rule 73 (expr -> expr LT expr .)
    TICHO           reduce using rule 73 (expr -> expr LT expr .)
    DIYE            reduce using rule 73 (expr -> expr LT expr .)
    ATHAWA          reduce using rule 73 (expr -> expr LT expr .)
    BAJA            reduce using rule 73 (expr -> expr LT expr .)
    MAKA            reduce using rule 73 (expr -> expr LT expr .)
    BAISA           reduce using rule 73 (expr -> expr LT expr .)
    LEKHA           reduce using rule 73 (expr -> expr LT expr .)
    LEU             reduce using rule 73 (expr -> expr LT expr .)
    COMMA           reduce using rule 73 (expr -> expr LT expr .)
    BHAE            reduce using rule 73 (expr -> expr LT expr .)
    DEKHI           reduce using rule 73 (expr -> expr LT expr .)
    COLON           reduce using rule 73 (expr -> expr LT expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61

