Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIYE
    HATAU
    LUKAU
    KORA
    BAISA
    RGPARA
    BANDAGARA
    TICHO
    BAHIRA
    BANAU
    ARKO
    DEKHI
    BATA
    KAAM
    KHAKA
    QUESTION
    SABAI
    JABA
    COLON
    NABHAE
    SUNYA
    LGPARA
    METAU
    BAJA
    MA
    CHOTI
    DOT
    KAKHA
    SAMMA
    PATHAU
    DEKHAU
    MAKA

Grammar

Rule 0     S' -> begin
    (28) variableArgs -> . IDENTIFIER COMMA variableArgs
    (29) variableArgs -> . IDENTIFIER
    (30) variableArgs -> . IDENTIFIER BOGUS
    (31) variableArgs -> . empty
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    $end            reduce using rule 64 (empty -> .)
    LEKHA           reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    LEU             reduce using rule 64 (empty -> .)
    BOGUS           shift and go to state 5
    IDENTIFIER      shift and go to state 13
    YEDI            shift and go to state 2
    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12

    slif                           shift and go to state 1
    identifier                     shift and go to state 31
    slstmt                         shift and go to state 17
    integer                        shift and go to state 22
    assignment                     shift and go to state 18
    float                          shift and go to state 16
    incremental                    shift and go to state 4
    stmt                           shift and go to state 20
    variableExpr                   shift and go to state 28
    program                        shift and go to state 78
    mlstmt                         shift and go to state 29
    expr                           shift and go to state 26
    print                          shift and go to state 10
    input                          shift and go to state 11
    imaginary                      shift and go to state 23
    variableArgs                   shift and go to state 8
    expression                     shift and go to state 32
    functioncall                   shift and go to state 30
    empty                          shift and go to state 14
    string                         shift and go to state 24

state 47

    (54) expr -> expr GT . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 79
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 48

    (58) expr -> expr EQ . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 80
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 49

    (35) expr -> expr DIVIDE . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 81
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 50

    (37) expr -> expr POWER . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 82
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 51

    (56) expr -> expr GE . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 83
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 52

    (34) expr -> expr TIMES . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 84
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 53

    (55) expr -> expr LT . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 85
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 54

    (57) expr -> expr LE . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 86
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 55

    (32) expr -> expr PLUS . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 87
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 56

    (60) expr -> expr RA . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 88
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 57

    (63) expr -> expr CHHAINA .

    PLUS            reduce using rule 63 (expr -> expr CHHAINA .)
    MINUS           reduce using rule 63 (expr -> expr CHHAINA .)
    TIMES           reduce using rule 63 (expr -> expr CHHAINA .)
    DIVIDE          reduce using rule 63 (expr -> expr CHHAINA .)
    MODULUS         reduce using rule 63 (expr -> expr CHHAINA .)
    POWER           reduce using rule 63 (expr -> expr CHHAINA .)
    GT              reduce using rule 63 (expr -> expr CHHAINA .)
    LT              reduce using rule 63 (expr -> expr CHHAINA .)
    GE              reduce using rule 63 (expr -> expr CHHAINA .)
    LE              reduce using rule 63 (expr -> expr CHHAINA .)
    EQ              reduce using rule 63 (expr -> expr CHHAINA .)
    NE              reduce using rule 63 (expr -> expr CHHAINA .)
    RA              reduce using rule 63 (expr -> expr CHHAINA .)
    WA              reduce using rule 63 (expr -> expr CHHAINA .)
    CHHA            reduce using rule 63 (expr -> expr CHHAINA .)
    CHHAINA         reduce using rule 63 (expr -> expr CHHAINA .)
    NEWLINE         reduce using rule 63 (expr -> expr CHHAINA .)
    $end            reduce using rule 63 (expr -> expr CHHAINA .)
    LEKHA           reduce using rule 63 (expr -> expr CHHAINA .)
    COMMA           reduce using rule 63 (expr -> expr CHHAINA .)
    BHAE            reduce using rule 63 (expr -> expr CHHAINA .)
    RPARA           reduce using rule 63 (expr -> expr CHHAINA .)
    ATHAWA          reduce using rule 63 (expr -> expr CHHAINA .)


state 58

    (62) expr -> expr CHHA .

    PLUS            reduce using rule 62 (expr -> expr CHHA .)
    MINUS           reduce using rule 62 (expr -> expr CHHA .)
    TIMES           reduce using rule 62 (expr -> expr CHHA .)
    DIVIDE          reduce using rule 62 (expr -> expr CHHA .)
    MODULUS         reduce using rule 62 (expr -> expr CHHA .)
    POWER           reduce using rule 62 (expr -> expr CHHA .)
    GT              reduce using rule 62 (expr -> expr CHHA .)
    LT              reduce using rule 62 (expr -> expr CHHA .)
    GE              reduce using rule 62 (expr -> expr CHHA .)
    LE              reduce using rule 62 (expr -> expr CHHA .)
    EQ              reduce using rule 62 (expr -> expr CHHA .)
    NE              reduce using rule 62 (expr -> expr CHHA .)
    RA              reduce using rule 62 (expr -> expr CHHA .)
    WA              reduce using rule 62 (expr -> expr CHHA .)
    CHHA            reduce using rule 62 (expr -> expr CHHA .)
    CHHAINA         reduce using rule 62 (expr -> expr CHHA .)
    NEWLINE         reduce using rule 62 (expr -> expr CHHA .)
    $end            reduce using rule 62 (expr -> expr CHHA .)
    LEKHA           reduce using rule 62 (expr -> expr CHHA .)
    COMMA           reduce using rule 62 (expr -> expr CHHA .)
    BHAE            reduce using rule 62 (expr -> expr CHHA .)
    RPARA           reduce using rule 62 (expr -> expr CHHA .)
    ATHAWA          reduce using rule 62 (expr -> expr CHHA .)


state 59

    (61) expr -> expr WA . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 89
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 60

    (36) expr -> expr MODULUS . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 90
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 61

    (33) expr -> expr MINUS . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 91
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 62

    (59) expr -> expr NE . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
