Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BOGUS
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    MINUS           reduce using rule 54 (expr -> expr MINUS expr .)
    GT              reduce using rule 54 (expr -> expr MINUS expr .)
    LT              reduce using rule 54 (expr -> expr MINUS expr .)
    GE              reduce using rule 54 (expr -> expr MINUS expr .)
    LE              reduce using rule 54 (expr -> expr MINUS expr .)
    EQ              reduce using rule 54 (expr -> expr MINUS expr .)
    NE              reduce using rule 54 (expr -> expr MINUS expr .)
    RA              reduce using rule 54 (expr -> expr MINUS expr .)
    WA              reduce using rule 54 (expr -> expr MINUS expr .)
    CHHA            reduce using rule 54 (expr -> expr MINUS expr .)
    CHHAINA         reduce using rule 54 (expr -> expr MINUS expr .)
    PATHAU          reduce using rule 54 (expr -> expr MINUS expr .)
    CHOTI           reduce using rule 54 (expr -> expr MINUS expr .)
    MAKA            reduce using rule 54 (expr -> expr MINUS expr .)
    LEKHA           reduce using rule 54 (expr -> expr MINUS expr .)
    LEU             reduce using rule 54 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 54 (expr -> expr MINUS expr .)
    $end            reduce using rule 54 (expr -> expr MINUS expr .)
    KAKHA           reduce using rule 54 (expr -> expr MINUS expr .)
    TICHO           reduce using rule 54 (expr -> expr MINUS expr .)
    DIYE            reduce using rule 54 (expr -> expr MINUS expr .)
    error           reduce using rule 54 (expr -> expr MINUS expr .)
    ATHAWA          reduce using rule 54 (expr -> expr MINUS expr .)
    BAJA            reduce using rule 54 (expr -> expr MINUS expr .)
    BAISA           reduce using rule 54 (expr -> expr MINUS expr .)
    RGPARA          reduce using rule 54 (expr -> expr MINUS expr .)
    BHAE            reduce using rule 54 (expr -> expr MINUS expr .)
    RPARA           reduce using rule 54 (expr -> expr MINUS expr .)
    COLON           reduce using rule 54 (expr -> expr MINUS expr .)
    DEKHI           reduce using rule 54 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! TIMES           [ reduce using rule 54 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr MINUS expr .) ]
  ! MODULUS         [ reduce using rule 54 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 54 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 79 ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 118

    (92) expr -> expr LE expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 92 (expr -> expr LE expr .)
    GT              reduce using rule 92 (expr -> expr LE expr .)
    LT              reduce using rule 92 (expr -> expr LE expr .)
    GE              reduce using rule 92 (expr -> expr LE expr .)
    LE              reduce using rule 92 (expr -> expr LE expr .)
    EQ              reduce using rule 92 (expr -> expr LE expr .)
    NE              reduce using rule 92 (expr -> expr LE expr .)
    RA              reduce using rule 92 (expr -> expr LE expr .)
    WA              reduce using rule 92 (expr -> expr LE expr .)
    CHHA            reduce using rule 92 (expr -> expr LE expr .)
    CHHAINA         reduce using rule 92 (expr -> expr LE expr .)
    PATHAU          reduce using rule 92 (expr -> expr LE expr .)
    CHOTI           reduce using rule 92 (expr -> expr LE expr .)
    MAKA            reduce using rule 92 (expr -> expr LE expr .)
    LEKHA           reduce using rule 92 (expr -> expr LE expr .)
    LEU             reduce using rule 92 (expr -> expr LE expr .)
    COMMA           reduce using rule 92 (expr -> expr LE expr .)
    $end            reduce using rule 92 (expr -> expr LE expr .)
    KAKHA           reduce using rule 92 (expr -> expr LE expr .)
    TICHO           reduce using rule 92 (expr -> expr LE expr .)
    DIYE            reduce using rule 92 (expr -> expr LE expr .)
    error           reduce using rule 92 (expr -> expr LE expr .)
    ATHAWA          reduce using rule 92 (expr -> expr LE expr .)
    BAJA            reduce using rule 92 (expr -> expr LE expr .)
    BAISA           reduce using rule 92 (expr -> expr LE expr .)
    RGPARA          reduce using rule 92 (expr -> expr LE expr .)
    BHAE            reduce using rule 92 (expr -> expr LE expr .)
    RPARA           reduce using rule 92 (expr -> expr LE expr .)
    COLON           reduce using rule 92 (expr -> expr LE expr .)
    DEKHI           reduce using rule 92 (expr -> expr LE expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! PLUS            [ reduce using rule 92 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 92 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 92 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 92 (expr -> expr LE expr .) ]
  ! MODULUS         [ reduce using rule 92 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 92 (expr -> expr LE expr .) ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 119

    (58) expr -> expr POWER expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 58 (expr -> expr POWER expr .)
    PLUS            reduce using rule 58 (expr -> expr POWER expr .)
    MINUS           reduce using rule 58 (expr -> expr POWER expr .)
    TIMES           reduce using rule 58 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 58 (expr -> expr POWER expr .)
    MODULUS         reduce using rule 58 (expr -> expr POWER expr .)
    POWER           reduce using rule 58 (expr -> expr POWER expr .)
    GT              reduce using rule 58 (expr -> expr POWER expr .)
    LT              reduce using rule 58 (expr -> expr POWER expr .)
    GE              reduce using rule 58 (expr -> expr POWER expr .)
    LE              reduce using rule 58 (expr -> expr POWER expr .)
    EQ              reduce using rule 58 (expr -> expr POWER expr .)
    NE              reduce using rule 58 (expr -> expr POWER expr .)
    RA              reduce using rule 58 (expr -> expr POWER expr .)
    WA              reduce using rule 58 (expr -> expr POWER expr .)
    CHHA            reduce using rule 58 (expr -> expr POWER expr .)
    CHHAINA         reduce using rule 58 (expr -> expr POWER expr .)
    PATHAU          reduce using rule 58 (expr -> expr POWER expr .)
    CHOTI           reduce using rule 58 (expr -> expr POWER expr .)
    MAKA            reduce using rule 58 (expr -> expr POWER expr .)
    LEKHA           reduce using rule 58 (expr -> expr POWER expr .)
    LEU             reduce using rule 58 (expr -> expr POWER expr .)
    COMMA           reduce using rule 58 (expr -> expr POWER expr .)
    $end            reduce using rule 58 (expr -> expr POWER expr .)
    KAKHA           reduce using rule 58 (expr -> expr POWER expr .)
    TICHO           reduce using rule 58 (expr -> expr POWER expr .)
    DIYE            reduce using rule 58 (expr -> expr POWER expr .)
    error           reduce using rule 58 (expr -> expr POWER expr .)
    ATHAWA          reduce using rule 58 (expr -> expr POWER expr .)
    BAJA            reduce using rule 58 (expr -> expr POWER expr .)
    BAISA           reduce using rule 58 (expr -> expr POWER expr .)
    RGPARA          reduce using rule 58 (expr -> expr POWER expr .)
    BHAE            reduce using rule 58 (expr -> expr POWER expr .)
    RPARA           reduce using rule 58 (expr -> expr POWER expr .)
    COLON           reduce using rule 58 (expr -> expr POWER expr .)
    DEKHI           reduce using rule 58 (expr -> expr POWER expr .)

  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 89 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! MODULUS         [ shift and go to state 82 ]
  ! POWER           [ shift and go to state 81 ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 120

    (57) expr -> expr MODULUS expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 57 (expr -> expr MODULUS expr .)
    PLUS            reduce using rule 57 (expr -> expr MODULUS expr .)
    MINUS           reduce using rule 57 (expr -> expr MODULUS expr .)
    TIMES           reduce using rule 57 (expr -> expr MODULUS expr .)
    DIVIDE          reduce using rule 57 (expr -> expr MODULUS expr .)
    MODULUS         reduce using rule 57 (expr -> expr MODULUS expr .)
    POWER           reduce using rule 57 (expr -> expr MODULUS expr .)
    GT              reduce using rule 57 (expr -> expr MODULUS expr .)
    LT              reduce using rule 57 (expr -> expr MODULUS expr .)
    GE              reduce using rule 57 (expr -> expr MODULUS expr .)
    LE              reduce using rule 57 (expr -> expr MODULUS expr .)
    EQ              reduce using rule 57 (expr -> expr MODULUS expr .)
    NE              reduce using rule 57 (expr -> expr MODULUS expr .)
    RA              reduce using rule 57 (expr -> expr MODULUS expr .)
    WA              reduce using rule 57 (expr -> expr MODULUS expr .)
    CHHA            reduce using rule 57 (expr -> expr MODULUS expr .)
    CHHAINA         reduce using rule 57 (expr -> expr MODULUS expr .)
    PATHAU          reduce using rule 57 (expr -> expr MODULUS expr .)
    CHOTI           reduce using rule 57 (expr -> expr MODULUS expr .)
    MAKA            reduce using rule 57 (expr -> expr MODULUS expr .)
    LEKHA           reduce using rule 57 (expr -> expr MODULUS expr .)
    LEU             reduce using rule 57 (expr -> expr MODULUS expr .)
    COMMA           reduce using rule 57 (expr -> expr MODULUS expr .)
    $end            reduce using rule 57 (expr -> expr MODULUS expr .)
    KAKHA           reduce using rule 57 (expr -> expr MODULUS expr .)
    TICHO           reduce using rule 57 (expr -> expr MODULUS expr .)
    DIYE            reduce using rule 57 (expr -> expr MODULUS expr .)
    error           reduce using rule 57 (expr -> expr MODULUS expr .)
    ATHAWA          reduce using rule 57 (expr -> expr MODULUS expr .)
    BAJA            reduce using rule 57 (expr -> expr MODULUS expr .)
    BAISA           reduce using rule 57 (expr -> expr MODULUS expr .)
    RGPARA          reduce using rule 57 (expr -> expr MODULUS expr .)
    BHAE            reduce using rule 57 (expr -> expr MODULUS expr .)
    RPARA           reduce using rule 57 (expr -> expr MODULUS expr .)
    COLON           reduce using rule 57 (expr -> expr MODULUS expr .)
    DEKHI           reduce using rule 57 (expr -> expr MODULUS expr .)

  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 89 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! MODULUS         [ shift and go to state 82 ]
  ! POWER           [ shift and go to state 81 ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 121

    (94) expr -> expr NE expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 94 (expr -> expr NE expr .)
    EQ              reduce using rule 94 (expr -> expr NE expr .)
    NE              reduce using rule 94 (expr -> expr NE expr .)
    RA              reduce using rule 94 (expr -> expr NE expr .)
    WA              reduce using rule 94 (expr -> expr NE expr .)
    CHHA            reduce using rule 94 (expr -> expr NE expr .)
    CHHAINA         reduce using rule 94 (expr -> expr NE expr .)
    PATHAU          reduce using rule 94 (expr -> expr NE expr .)
    CHOTI           reduce using rule 94 (expr -> expr NE expr .)
    MAKA            reduce using rule 94 (expr -> expr NE expr .)
    LEKHA           reduce using rule 94 (expr -> expr NE expr .)
    LEU             reduce using rule 94 (expr -> expr NE expr .)
    COMMA           reduce using rule 94 (expr -> expr NE expr .)
    $end            reduce using rule 94 (expr -> expr NE expr .)
    KAKHA           reduce using rule 94 (expr -> expr NE expr .)
    TICHO           reduce using rule 94 (expr -> expr NE expr .)
    DIYE            reduce using rule 94 (expr -> expr NE expr .)
    error           reduce using rule 94 (expr -> expr NE expr .)
    ATHAWA          reduce using rule 94 (expr -> expr NE expr .)
    BAJA            reduce using rule 94 (expr -> expr NE expr .)
    BAISA           reduce using rule 94 (expr -> expr NE expr .)
    RGPARA          reduce using rule 94 (expr -> expr NE expr .)
    BHAE            reduce using rule 94 (expr -> expr NE expr .)
    RPARA           reduce using rule 94 (expr -> expr NE expr .)
    COLON           reduce using rule 94 (expr -> expr NE expr .)
    DEKHI           reduce using rule 94 (expr -> expr NE expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81
    GT              shift and go to state 87
    LT              shift and go to state 84
    GE              shift and go to state 91
    LE              shift and go to state 80

  ! PLUS            [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! MODULUS         [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 94 (expr -> expr NE expr .) ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 122

    (90) expr -> expr LT expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 90 (expr -> expr LT expr .)
    GT              reduce using rule 90 (expr -> expr LT expr .)
    LT              reduce using rule 90 (expr -> expr LT expr .)
    GE              reduce using rule 90 (expr -> expr LT expr .)
    LE              reduce using rule 90 (expr -> expr LT expr .)
    EQ              reduce using rule 90 (expr -> expr LT expr .)
    NE              reduce using rule 90 (expr -> expr LT expr .)
    RA              reduce using rule 90 (expr -> expr LT expr .)
    WA              reduce using rule 90 (expr -> expr LT expr .)
    CHHA            reduce using rule 90 (expr -> expr LT expr .)
    CHHAINA         reduce using rule 90 (expr -> expr LT expr .)
    PATHAU          reduce using rule 90 (expr -> expr LT expr .)
    CHOTI           reduce using rule 90 (expr -> expr LT expr .)
    MAKA            reduce using rule 90 (expr -> expr LT expr .)
    LEKHA           reduce using rule 90 (expr -> expr LT expr .)
    LEU             reduce using rule 90 (expr -> expr LT expr .)
    COMMA           reduce using rule 90 (expr -> expr LT expr .)
    $end            reduce using rule 90 (expr -> expr LT expr .)
    KAKHA           reduce using rule 90 (expr -> expr LT expr .)
    TICHO           reduce using rule 90 (expr -> expr LT expr .)
    DIYE            reduce using rule 90 (expr -> expr LT expr .)
    error           reduce using rule 90 (expr -> expr LT expr .)
    ATHAWA          reduce using rule 90 (expr -> expr LT expr .)
    BAJA            reduce using rule 90 (expr -> expr LT expr .)
    BAISA           reduce using rule 90 (expr -> expr LT expr .)
    RGPARA          reduce using rule 90 (expr -> expr LT expr .)
    BHAE            reduce using rule 90 (expr -> expr LT expr .)
    RPARA           reduce using rule 90 (expr -> expr LT expr .)
    COLON           reduce using rule 90 (expr -> expr LT expr .)
    DEKHI           reduce using rule 90 (expr -> expr LT expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! PLUS            [ reduce using rule 90 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 90 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 90 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 90 (expr -> expr LT expr .) ]
  ! MODULUS         [ reduce using rule 90 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 90 (expr -> expr LT expr .) ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 123

    (53) expr -> expr PLUS expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 53 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 53 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 53 (expr -> expr PLUS expr .)
    GT              reduce using rule 53 (expr -> expr PLUS expr .)
    LT              reduce using rule 53 (expr -> expr PLUS expr .)
    GE              reduce using rule 53 (expr -> expr PLUS expr .)
    LE              reduce using rule 53 (expr -> expr PLUS expr .)
    EQ              reduce using rule 53 (expr -> expr PLUS expr .)
    NE              reduce using rule 53 (expr -> expr PLUS expr .)
    RA              reduce using rule 53 (expr -> expr PLUS expr .)
    WA              reduce using rule 53 (expr -> expr PLUS expr .)
    CHHA            reduce using rule 53 (expr -> expr PLUS expr .)
    CHHAINA         reduce using rule 53 (expr -> expr PLUS expr .)
    PATHAU          reduce using rule 53 (expr -> expr PLUS expr .)
    CHOTI           reduce using rule 53 (expr -> expr PLUS expr .)
    MAKA            reduce using rule 53 (expr -> expr PLUS expr .)
    LEKHA           reduce using rule 53 (expr -> expr PLUS expr .)
    LEU             reduce using rule 53 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 53 (expr -> expr PLUS expr .)
    $end            reduce using rule 53 (expr -> expr PLUS expr .)
    KAKHA           reduce using rule 53 (expr -> expr PLUS expr .)
    TICHO           reduce using rule 53 (expr -> expr PLUS expr .)
    DIYE            reduce using rule 53 (expr -> expr PLUS expr .)
    error           reduce using rule 53 (expr -> expr PLUS expr .)
    ATHAWA          reduce using rule 53 (expr -> expr PLUS expr .)
    BAJA            reduce using rule 53 (expr -> expr PLUS expr .)
    BAISA           reduce using rule 53 (expr -> expr PLUS expr .)
    RGPARA          reduce using rule 53 (expr -> expr PLUS expr .)
    BHAE            reduce using rule 53 (expr -> expr PLUS expr .)
    RPARA           reduce using rule 53 (expr -> expr PLUS expr .)
    COLON           reduce using rule 53 (expr -> expr PLUS expr .)
    DEKHI           reduce using rule 53 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! TIMES           [ reduce using rule 53 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr PLUS expr .) ]
  ! MODULUS         [ reduce using rule 53 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 53 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 79 ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 124

    (95) expr -> expr RA expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 95 (expr -> expr RA expr .)
    RA              reduce using rule 95 (expr -> expr RA expr .)
    WA              reduce using rule 95 (expr -> expr RA expr .)
    CHHA            reduce using rule 95 (expr -> expr RA expr .)
    CHHAINA         reduce using rule 95 (expr -> expr RA expr .)
    PATHAU          reduce using rule 95 (expr -> expr RA expr .)
    CHOTI           reduce using rule 95 (expr -> expr RA expr .)
    MAKA            reduce using rule 95 (expr -> expr RA expr .)
    LEKHA           reduce using rule 95 (expr -> expr RA expr .)
    LEU             reduce using rule 95 (expr -> expr RA expr .)
    COMMA           reduce using rule 95 (expr -> expr RA expr .)
    $end            reduce using rule 95 (expr -> expr RA expr .)
    KAKHA           reduce using rule 95 (expr -> expr RA expr .)
    TICHO           reduce using rule 95 (expr -> expr RA expr .)
    DIYE            reduce using rule 95 (expr -> expr RA expr .)
    error           reduce using rule 95 (expr -> expr RA expr .)
    ATHAWA          reduce using rule 95 (expr -> expr RA expr .)
    BAJA            reduce using rule 95 (expr -> expr RA expr .)
    BAISA           reduce using rule 95 (expr -> expr RA expr .)
    RGPARA          reduce using rule 95 (expr -> expr RA expr .)
    BHAE            reduce using rule 95 (expr -> expr RA expr .)
    RPARA           reduce using rule 95 (expr -> expr RA expr .)
    COLON           reduce using rule 95 (expr -> expr RA expr .)
    DEKHI           reduce using rule 95 (expr -> expr RA expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81
    GT              shift and go to state 87
    LT              shift and go to state 84
    GE              shift and go to state 91
    LE              shift and go to state 80
    EQ              shift and go to state 93
    NE              shift and go to state 83

  ! PLUS            [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! MINUS           [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! TIMES           [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! DIVIDE          [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! MODULUS         [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! POWER           [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! GT              [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! LT              [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! GE              [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! LE              [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! EQ              [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! NE              [ reduce using rule 95 (expr -> expr RA expr .) ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 125

    (89) expr -> expr GT expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 89 (expr -> expr GT expr .)
    GT              reduce using rule 89 (expr -> expr GT expr .)
    LT              reduce using rule 89 (expr -> expr GT expr .)
    GE              reduce using rule 89 (expr -> expr GT expr .)
    LE              reduce using rule 89 (expr -> expr GT expr .)
    EQ              reduce using rule 89 (expr -> expr GT expr .)
    NE              reduce using rule 89 (expr -> expr GT expr .)
    RA              reduce using rule 89 (expr -> expr GT expr .)
    WA              reduce using rule 89 (expr -> expr GT expr .)
    CHHA            reduce using rule 89 (expr -> expr GT expr .)
