Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    null                           shift and go to state 53
    array                          shift and go to state 36

state 112

    (54) repeatloop -> expr CHOTI . NEWLINE program TICHO

    NEWLINE         shift and go to state 153


state 113

    (115) expr -> expr EQ . expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 154
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 114

    (119) expr -> expr CHHA .

    PLUS            reduce using rule 119 (expr -> expr CHHA .)
    MINUS           reduce using rule 119 (expr -> expr CHHA .)
    TIMES           reduce using rule 119 (expr -> expr CHHA .)
    DIVIDE          reduce using rule 119 (expr -> expr CHHA .)
    MODULUS         reduce using rule 119 (expr -> expr CHHA .)
    POWER           reduce using rule 119 (expr -> expr CHHA .)
    GT              reduce using rule 119 (expr -> expr CHHA .)
    LT              reduce using rule 119 (expr -> expr CHHA .)
    GE              reduce using rule 119 (expr -> expr CHHA .)
    LE              reduce using rule 119 (expr -> expr CHHA .)
    EQ              reduce using rule 119 (expr -> expr CHHA .)
    NE              reduce using rule 119 (expr -> expr CHHA .)
    RA              reduce using rule 119 (expr -> expr CHHA .)
    WA              reduce using rule 119 (expr -> expr CHHA .)
    CHHA            reduce using rule 119 (expr -> expr CHHA .)
    CHHAINA         reduce using rule 119 (expr -> expr CHHA .)
    PATHAU          reduce using rule 119 (expr -> expr CHHA .)
    CHOTI           reduce using rule 119 (expr -> expr CHHA .)
    NEWLINE         reduce using rule 119 (expr -> expr CHHA .)
    $end            reduce using rule 119 (expr -> expr CHHA .)
    LEKHA           reduce using rule 119 (expr -> expr CHHA .)
    LEU             reduce using rule 119 (expr -> expr CHHA .)
    COMMA           reduce using rule 119 (expr -> expr CHHA .)
    RPARA           reduce using rule 119 (expr -> expr CHHA .)
    RGPARA          reduce using rule 119 (expr -> expr CHHA .)
    BHAE            reduce using rule 119 (expr -> expr CHHA .)
    error           reduce using rule 119 (expr -> expr CHHA .)
    KAKHA           reduce using rule 119 (expr -> expr CHHA .)
    TICHO           reduce using rule 119 (expr -> expr CHHA .)
    DIYE            reduce using rule 119 (expr -> expr CHHA .)
    ATHAWA          reduce using rule 119 (expr -> expr CHHA .)
    BAJA            reduce using rule 119 (expr -> expr CHHA .)
    MAKA            reduce using rule 119 (expr -> expr CHHA .)
    BAISA           reduce using rule 119 (expr -> expr CHHA .)
    COLON           reduce using rule 119 (expr -> expr CHHA .)
    DEKHI           reduce using rule 119 (expr -> expr CHHA .)


state 115

    (53) whileloop -> JABA SAMMA . expr NEWLINE program BAJA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    boolean                        shift and go to state 34
    expr                           shift and go to state 155
    float                          shift and go to state 19
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 116

    (51) forloop -> SABAI reference . ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (52) forloop -> SABAI reference . ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (100) reference -> reference . DOT reference
    (101) reference -> reference . KO reference

    ASSIGNMENT      shift and go to state 156
    DOT             shift and go to state 79
    KO              shift and go to state 82


state 117

    (2) program -> program NEWLINE stmt .

    BAISA           reduce using rule 2 (program -> program NEWLINE stmt .)
    NEWLINE         reduce using rule 2 (program -> program NEWLINE stmt .)
    MAKA            reduce using rule 2 (program -> program NEWLINE stmt .)
    DIYE            reduce using rule 2 (program -> program NEWLINE stmt .)
    error           reduce using rule 2 (program -> program NEWLINE stmt .)
    ATHAWA          reduce using rule 2 (program -> program NEWLINE stmt .)
    TICHO           reduce using rule 2 (program -> program NEWLINE stmt .)
    $end            reduce using rule 2 (program -> program NEWLINE stmt .)
    BAJA            reduce using rule 2 (program -> program NEWLINE stmt .)
    KAKHA           reduce using rule 2 (program -> program NEWLINE stmt .)


state 118

    (79) expr -> LPARA expr RPARA .

    PLUS            reduce using rule 79 (expr -> LPARA expr RPARA .)
    MINUS           reduce using rule 79 (expr -> LPARA expr RPARA .)
    TIMES           reduce using rule 79 (expr -> LPARA expr RPARA .)
    DIVIDE          reduce using rule 79 (expr -> LPARA expr RPARA .)
    MODULUS         reduce using rule 79 (expr -> LPARA expr RPARA .)
    POWER           reduce using rule 79 (expr -> LPARA expr RPARA .)
    GT              reduce using rule 79 (expr -> LPARA expr RPARA .)
    LT              reduce using rule 79 (expr -> LPARA expr RPARA .)
    GE              reduce using rule 79 (expr -> LPARA expr RPARA .)
    LE              reduce using rule 79 (expr -> LPARA expr RPARA .)
    EQ              reduce using rule 79 (expr -> LPARA expr RPARA .)
    NE              reduce using rule 79 (expr -> LPARA expr RPARA .)
    RA              reduce using rule 79 (expr -> LPARA expr RPARA .)
    WA              reduce using rule 79 (expr -> LPARA expr RPARA .)
    CHHA            reduce using rule 79 (expr -> LPARA expr RPARA .)
    CHHAINA         reduce using rule 79 (expr -> LPARA expr RPARA .)
    PATHAU          reduce using rule 79 (expr -> LPARA expr RPARA .)
    CHOTI           reduce using rule 79 (expr -> LPARA expr RPARA .)
    NEWLINE         reduce using rule 79 (expr -> LPARA expr RPARA .)
    $end            reduce using rule 79 (expr -> LPARA expr RPARA .)
    LEKHA           reduce using rule 79 (expr -> LPARA expr RPARA .)
    LEU             reduce using rule 79 (expr -> LPARA expr RPARA .)
    COMMA           reduce using rule 79 (expr -> LPARA expr RPARA .)
    RPARA           reduce using rule 79 (expr -> LPARA expr RPARA .)
    RGPARA          reduce using rule 79 (expr -> LPARA expr RPARA .)
    BHAE            reduce using rule 79 (expr -> LPARA expr RPARA .)
    error           reduce using rule 79 (expr -> LPARA expr RPARA .)
    KAKHA           reduce using rule 79 (expr -> LPARA expr RPARA .)
    TICHO           reduce using rule 79 (expr -> LPARA expr RPARA .)
    DIYE            reduce using rule 79 (expr -> LPARA expr RPARA .)
    ATHAWA          reduce using rule 79 (expr -> LPARA expr RPARA .)
    BAJA            reduce using rule 79 (expr -> LPARA expr RPARA .)
    MAKA            reduce using rule 79 (expr -> LPARA expr RPARA .)
    BAISA           reduce using rule 79 (expr -> LPARA expr RPARA .)
    COLON           reduce using rule 79 (expr -> LPARA expr RPARA .)
    DEKHI           reduce using rule 79 (expr -> LPARA expr RPARA .)


state 119

    (105) aryexpr -> expr .
    (106) aryexpr -> expr . COLON expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    RGPARA          reduce using rule 105 (aryexpr -> expr .)
    COLON           shift and go to state 157
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 120

    (104) optindex -> LGPARA aryexpr . RGPARA

    RGPARA          shift and go to state 158


state 121

    (103) optindex -> optindex LGPARA . aryexpr RGPARA
    (105) aryexpr -> . expr
    (106) aryexpr -> . expr COLON expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 119
    array                          shift and go to state 36
    float                          shift and go to state 19
    functioncall                   shift and go to state 63
    boolean                        shift and go to state 34
    aryexpr                        shift and go to state 159
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53

state 122

    (97) array -> LGPARA variableExpr RGPARA .

    PLUS            reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    MINUS           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    TIMES           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    DIVIDE          reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    MODULUS         reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    POWER           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    GT              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    LT              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    GE              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    LE              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    EQ              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    NE              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    RA              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    WA              reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    CHHA            reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    CHHAINA         reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    NEWLINE         reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    $end            reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    KAKHA           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    TICHO           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    DIYE            reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    error           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    ATHAWA          reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    BAJA            reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    MAKA            reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    BAISA           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    PATHAU          reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    CHOTI           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    LEKHA           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    LEU             reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    COMMA           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    RGPARA          reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    RPARA           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    BHAE            reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    COLON           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)
    DEKHI           reduce using rule 97 (array -> LGPARA variableExpr RGPARA .)


state 123

    (34) incremental -> reference DI expr .
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    MAKA            reduce using rule 34 (incremental -> reference DI expr .)
    NEWLINE         reduce using rule 34 (incremental -> reference DI expr .)
    ATHAWA          reduce using rule 34 (incremental -> reference DI expr .)
    DIYE            reduce using rule 34 (incremental -> reference DI expr .)
    error           reduce using rule 34 (incremental -> reference DI expr .)
    $end            reduce using rule 34 (incremental -> reference DI expr .)
    KAKHA           reduce using rule 34 (incremental -> reference DI expr .)
    TICHO           reduce using rule 34 (incremental -> reference DI expr .)
    BAJA            reduce using rule 34 (incremental -> reference DI expr .)
    BAISA           reduce using rule 34 (incremental -> reference DI expr .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 124

    (27) assignment -> reference ASSIGNMENT expr .
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    ATHAWA          reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    DIYE            reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    error           reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    $end            reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    KAKHA           reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    TICHO           reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    BAJA            reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    MAKA            reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    BAISA           reduce using rule 27 (assignment -> reference ASSIGNMENT expr .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 125

    (100) reference -> reference DOT reference .
    (100) reference -> reference . DOT reference
    (101) reference -> reference . KO reference

    DOT             reduce using rule 100 (reference -> reference DOT reference .)
    KO              reduce using rule 100 (reference -> reference DOT reference .)
    PLUS            reduce using rule 100 (reference -> reference DOT reference .)
    MINUS           reduce using rule 100 (reference -> reference DOT reference .)
    TIMES           reduce using rule 100 (reference -> reference DOT reference .)
    DIVIDE          reduce using rule 100 (reference -> reference DOT reference .)
    MODULUS         reduce using rule 100 (reference -> reference DOT reference .)
    POWER           reduce using rule 100 (reference -> reference DOT reference .)
    GT              reduce using rule 100 (reference -> reference DOT reference .)
    LT              reduce using rule 100 (reference -> reference DOT reference .)
    GE              reduce using rule 100 (reference -> reference DOT reference .)
    LE              reduce using rule 100 (reference -> reference DOT reference .)
    EQ              reduce using rule 100 (reference -> reference DOT reference .)
    NE              reduce using rule 100 (reference -> reference DOT reference .)
    RA              reduce using rule 100 (reference -> reference DOT reference .)
    WA              reduce using rule 100 (reference -> reference DOT reference .)
    CHHA            reduce using rule 100 (reference -> reference DOT reference .)
    CHHAINA         reduce using rule 100 (reference -> reference DOT reference .)
    NEWLINE         reduce using rule 100 (reference -> reference DOT reference .)
    $end            reduce using rule 100 (reference -> reference DOT reference .)
    KAKHA           reduce using rule 100 (reference -> reference DOT reference .)
    TICHO           reduce using rule 100 (reference -> reference DOT reference .)
    DIYE            reduce using rule 100 (reference -> reference DOT reference .)
    error           reduce using rule 100 (reference -> reference DOT reference .)
    ATHAWA          reduce using rule 100 (reference -> reference DOT reference .)
    BAJA            reduce using rule 100 (reference -> reference DOT reference .)
    MAKA            reduce using rule 100 (reference -> reference DOT reference .)
    BAISA           reduce using rule 100 (reference -> reference DOT reference .)
    ASSIGNMENT      reduce using rule 100 (reference -> reference DOT reference .)
    AI              reduce using rule 100 (reference -> reference DOT reference .)
    SI              reduce using rule 100 (reference -> reference DOT reference .)
    MI              reduce using rule 100 (reference -> reference DOT reference .)
    DI              reduce using rule 100 (reference -> reference DOT reference .)
    MA              reduce using rule 100 (reference -> reference DOT reference .)
    BATA            reduce using rule 100 (reference -> reference DOT reference .)
    BANDAGARA       reduce using rule 100 (reference -> reference DOT reference .)
    DEKHAU          reduce using rule 100 (reference -> reference DOT reference .)
    LUKAU           reduce using rule 100 (reference -> reference DOT reference .)
    HATAU           reduce using rule 100 (reference -> reference DOT reference .)
    BANAU           reduce using rule 100 (reference -> reference DOT reference .)
    METAU           reduce using rule 100 (reference -> reference DOT reference .)
    PATHAU          reduce using rule 100 (reference -> reference DOT reference .)
    CHOTI           reduce using rule 100 (reference -> reference DOT reference .)
    LEKHA           reduce using rule 100 (reference -> reference DOT reference .)
    LEU             reduce using rule 100 (reference -> reference DOT reference .)
    COMMA           reduce using rule 100 (reference -> reference DOT reference .)
    BHAE            reduce using rule 100 (reference -> reference DOT reference .)
    RPARA           reduce using rule 100 (reference -> reference DOT reference .)
    RGPARA          reduce using rule 100 (reference -> reference DOT reference .)
    COLON           reduce using rule 100 (reference -> reference DOT reference .)
    DEKHI           reduce using rule 100 (reference -> reference DOT reference .)

  ! DOT             [ shift and go to state 79 ]
  ! KO              [ shift and go to state 82 ]


state 126

    (59) fileread -> reference BATA reference . LEU
    (100) reference -> reference . DOT reference
    (101) reference -> reference . KO reference

    LEU             shift and go to state 160
    DOT             shift and go to state 79
    KO              shift and go to state 82


state 127

    (101) reference -> reference KO reference .
    (100) reference -> reference . DOT reference
    (101) reference -> reference . KO reference

    DOT             reduce using rule 101 (reference -> reference KO reference .)
    KO              reduce using rule 101 (reference -> reference KO reference .)
    PLUS            reduce using rule 101 (reference -> reference KO reference .)
    MINUS           reduce using rule 101 (reference -> reference KO reference .)
    TIMES           reduce using rule 101 (reference -> reference KO reference .)
    DIVIDE          reduce using rule 101 (reference -> reference KO reference .)
    MODULUS         reduce using rule 101 (reference -> reference KO reference .)
    POWER           reduce using rule 101 (reference -> reference KO reference .)
    GT              reduce using rule 101 (reference -> reference KO reference .)
    LT              reduce using rule 101 (reference -> reference KO reference .)
    GE              reduce using rule 101 (reference -> reference KO reference .)
    LE              reduce using rule 101 (reference -> reference KO reference .)
    EQ              reduce using rule 101 (reference -> reference KO reference .)
    NE              reduce using rule 101 (reference -> reference KO reference .)
    RA              reduce using rule 101 (reference -> reference KO reference .)
    WA              reduce using rule 101 (reference -> reference KO reference .)
    CHHA            reduce using rule 101 (reference -> reference KO reference .)
    CHHAINA         reduce using rule 101 (reference -> reference KO reference .)
    NEWLINE         reduce using rule 101 (reference -> reference KO reference .)
    $end            reduce using rule 101 (reference -> reference KO reference .)
    KAKHA           reduce using rule 101 (reference -> reference KO reference .)
    TICHO           reduce using rule 101 (reference -> reference KO reference .)
    DIYE            reduce using rule 101 (reference -> reference KO reference .)
    error           reduce using rule 101 (reference -> reference KO reference .)
    ATHAWA          reduce using rule 101 (reference -> reference KO reference .)
    BAJA            reduce using rule 101 (reference -> reference KO reference .)
    MAKA            reduce using rule 101 (reference -> reference KO reference .)
    BAISA           reduce using rule 101 (reference -> reference KO reference .)
    ASSIGNMENT      reduce using rule 101 (reference -> reference KO reference .)
    AI              reduce using rule 101 (reference -> reference KO reference .)
    SI              reduce using rule 101 (reference -> reference KO reference .)
    MI              reduce using rule 101 (reference -> reference KO reference .)
    DI              reduce using rule 101 (reference -> reference KO reference .)
    MA              reduce using rule 101 (reference -> reference KO reference .)
    BATA            reduce using rule 101 (reference -> reference KO reference .)
    BANDAGARA       reduce using rule 101 (reference -> reference KO reference .)
    DEKHAU          reduce using rule 101 (reference -> reference KO reference .)
    LUKAU           reduce using rule 101 (reference -> reference KO reference .)
    HATAU           reduce using rule 101 (reference -> reference KO reference .)
    BANAU           reduce using rule 101 (reference -> reference KO reference .)
    METAU           reduce using rule 101 (reference -> reference KO reference .)
    PATHAU          reduce using rule 101 (reference -> reference KO reference .)
    CHOTI           reduce using rule 101 (reference -> reference KO reference .)
    LEKHA           reduce using rule 101 (reference -> reference KO reference .)
    LEU             reduce using rule 101 (reference -> reference KO reference .)
    COMMA           reduce using rule 101 (reference -> reference KO reference .)
    BHAE            reduce using rule 101 (reference -> reference KO reference .)
    RPARA           reduce using rule 101 (reference -> reference KO reference .)
    RGPARA          reduce using rule 101 (reference -> reference KO reference .)
    COLON           reduce using rule 101 (reference -> reference KO reference .)
    DEKHI           reduce using rule 101 (reference -> reference KO reference .)

  ! DOT             [ shift and go to state 79 ]
  ! KO              [ shift and go to state 82 ]


state 128

    (31) incremental -> reference AI expr .
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    MAKA            reduce using rule 31 (incremental -> reference AI expr .)
    NEWLINE         reduce using rule 31 (incremental -> reference AI expr .)
    ATHAWA          reduce using rule 31 (incremental -> reference AI expr .)
    DIYE            reduce using rule 31 (incremental -> reference AI expr .)
    error           reduce using rule 31 (incremental -> reference AI expr .)
    $end            reduce using rule 31 (incremental -> reference AI expr .)
    KAKHA           reduce using rule 31 (incremental -> reference AI expr .)
