Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    PLUS            reduce using rule 70 (reference -> reference DOT identifier .)
    MINUS           reduce using rule 70 (reference -> reference DOT identifier .)
    TIMES           reduce using rule 70 (reference -> reference DOT identifier .)
    DIVIDE          reduce using rule 70 (reference -> reference DOT identifier .)
    MODULUS         reduce using rule 70 (reference -> reference DOT identifier .)
    POWER           reduce using rule 70 (reference -> reference DOT identifier .)
    GT              reduce using rule 70 (reference -> reference DOT identifier .)
    LT              reduce using rule 70 (reference -> reference DOT identifier .)
    GE              reduce using rule 70 (reference -> reference DOT identifier .)
    LE              reduce using rule 70 (reference -> reference DOT identifier .)
    EQ              reduce using rule 70 (reference -> reference DOT identifier .)
    NE              reduce using rule 70 (reference -> reference DOT identifier .)
    RA              reduce using rule 70 (reference -> reference DOT identifier .)
    WA              reduce using rule 70 (reference -> reference DOT identifier .)
    CHHA            reduce using rule 70 (reference -> reference DOT identifier .)
    CHHAINA         reduce using rule 70 (reference -> reference DOT identifier .)
    LEKHA           reduce using rule 70 (reference -> reference DOT identifier .)
    LEU             reduce using rule 70 (reference -> reference DOT identifier .)
    COMMA           reduce using rule 70 (reference -> reference DOT identifier .)
    RPARA           reduce using rule 70 (reference -> reference DOT identifier .)
    DEKHI           reduce using rule 70 (reference -> reference DOT identifier .)
    PATHAU          reduce using rule 70 (reference -> reference DOT identifier .)
    CHOTI           reduce using rule 70 (reference -> reference DOT identifier .)
    BAJA            reduce using rule 70 (reference -> reference DOT identifier .)
    NEWLINE         reduce using rule 70 (reference -> reference DOT identifier .)
    $end            reduce using rule 70 (reference -> reference DOT identifier .)
    BHAE            reduce using rule 70 (reference -> reference DOT identifier .)
    KAKHA           reduce using rule 70 (reference -> reference DOT identifier .)
    TICHO           reduce using rule 70 (reference -> reference DOT identifier .)
    DIYE            reduce using rule 70 (reference -> reference DOT identifier .)
    ATHAWA          reduce using rule 70 (reference -> reference DOT identifier .)
    MAKA            reduce using rule 70 (reference -> reference DOT identifier .)
    BAISA           reduce using rule 70 (reference -> reference DOT identifier .)
    COLON           reduce using rule 70 (reference -> reference DOT identifier .)


state 81

    (71) reference -> reference DOT functioncall .

    DOT             reduce using rule 71 (reference -> reference DOT functioncall .)
    PLUS            reduce using rule 71 (reference -> reference DOT functioncall .)
    MINUS           reduce using rule 71 (reference -> reference DOT functioncall .)
    TIMES           reduce using rule 71 (reference -> reference DOT functioncall .)
    DIVIDE          reduce using rule 71 (reference -> reference DOT functioncall .)
    MODULUS         reduce using rule 71 (reference -> reference DOT functioncall .)
    POWER           reduce using rule 71 (reference -> reference DOT functioncall .)
    GT              reduce using rule 71 (reference -> reference DOT functioncall .)
    LT              reduce using rule 71 (reference -> reference DOT functioncall .)
    GE              reduce using rule 71 (reference -> reference DOT functioncall .)
    LE              reduce using rule 71 (reference -> reference DOT functioncall .)
    EQ              reduce using rule 71 (reference -> reference DOT functioncall .)
    NE              reduce using rule 71 (reference -> reference DOT functioncall .)
    RA              reduce using rule 71 (reference -> reference DOT functioncall .)
    WA              reduce using rule 71 (reference -> reference DOT functioncall .)
    CHHA            reduce using rule 71 (reference -> reference DOT functioncall .)
    CHHAINA         reduce using rule 71 (reference -> reference DOT functioncall .)
    LEKHA           reduce using rule 71 (reference -> reference DOT functioncall .)
    LEU             reduce using rule 71 (reference -> reference DOT functioncall .)
    COMMA           reduce using rule 71 (reference -> reference DOT functioncall .)
    RPARA           reduce using rule 71 (reference -> reference DOT functioncall .)
    DEKHI           reduce using rule 71 (reference -> reference DOT functioncall .)
    PATHAU          reduce using rule 71 (reference -> reference DOT functioncall .)
    CHOTI           reduce using rule 71 (reference -> reference DOT functioncall .)
    BAJA            reduce using rule 71 (reference -> reference DOT functioncall .)
    NEWLINE         reduce using rule 71 (reference -> reference DOT functioncall .)
    $end            reduce using rule 71 (reference -> reference DOT functioncall .)
    BHAE            reduce using rule 71 (reference -> reference DOT functioncall .)
    KAKHA           reduce using rule 71 (reference -> reference DOT functioncall .)
    TICHO           reduce using rule 71 (reference -> reference DOT functioncall .)
    DIYE            reduce using rule 71 (reference -> reference DOT functioncall .)
    ATHAWA          reduce using rule 71 (reference -> reference DOT functioncall .)
    MAKA            reduce using rule 71 (reference -> reference DOT functioncall .)
    BAISA           reduce using rule 71 (reference -> reference DOT functioncall .)
    COLON           reduce using rule 71 (reference -> reference DOT functioncall .)


state 82

    (24) slif -> YEDI expr BHAE . slstmt ATHAWA slstmt
    (25) slif -> YEDI expr BHAE . slstmt
    (32) mlif -> YEDI expr BHAE . NEWLINE program DIYE
    (33) mlif -> YEDI expr BHAE . NEWLINE program optelse DIYE
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (85) empty -> .
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         shift and go to state 115
    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 114
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    slif                           shift and go to state 1
    return                         shift and go to state 25
    slstmt                         shift and go to state 116
    integer                        shift and go to state 32
    expr                           shift and go to state 117
    float                          shift and go to state 24
    incremental                    shift and go to state 8
    variableExpr                   shift and go to state 39
    functioncall                   shift and go to state 41
    empty                          shift and go to state 91
    assignment                     shift and go to state 28
    print                          shift and go to state 16
    input                          shift and go to state 17
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7
    expression                     shift and go to state 42
    reference                      shift and go to state 3
    string                         shift and go to state 35

state 83

    (56) expr -> LPARA expr RPARA .

    PLUS            reduce using rule 56 (expr -> LPARA expr RPARA .)
    MINUS           reduce using rule 56 (expr -> LPARA expr RPARA .)
    TIMES           reduce using rule 56 (expr -> LPARA expr RPARA .)
    DIVIDE          reduce using rule 56 (expr -> LPARA expr RPARA .)
    MODULUS         reduce using rule 56 (expr -> LPARA expr RPARA .)
    POWER           reduce using rule 56 (expr -> LPARA expr RPARA .)
    GT              reduce using rule 56 (expr -> LPARA expr RPARA .)
    LT              reduce using rule 56 (expr -> LPARA expr RPARA .)
    GE              reduce using rule 56 (expr -> LPARA expr RPARA .)
    LE              reduce using rule 56 (expr -> LPARA expr RPARA .)
    EQ              reduce using rule 56 (expr -> LPARA expr RPARA .)
    NE              reduce using rule 56 (expr -> LPARA expr RPARA .)
    RA              reduce using rule 56 (expr -> LPARA expr RPARA .)
    WA              reduce using rule 56 (expr -> LPARA expr RPARA .)
    CHHA            reduce using rule 56 (expr -> LPARA expr RPARA .)
    CHHAINA         reduce using rule 56 (expr -> LPARA expr RPARA .)
    RPARA           reduce using rule 56 (expr -> LPARA expr RPARA .)
    COMMA           reduce using rule 56 (expr -> LPARA expr RPARA .)
    PATHAU          reduce using rule 56 (expr -> LPARA expr RPARA .)
    CHOTI           reduce using rule 56 (expr -> LPARA expr RPARA .)
    NEWLINE         reduce using rule 56 (expr -> LPARA expr RPARA .)
    $end            reduce using rule 56 (expr -> LPARA expr RPARA .)
    LEKHA           reduce using rule 56 (expr -> LPARA expr RPARA .)
    LEU             reduce using rule 56 (expr -> LPARA expr RPARA .)
    BHAE            reduce using rule 56 (expr -> LPARA expr RPARA .)
    KAKHA           reduce using rule 56 (expr -> LPARA expr RPARA .)
    TICHO           reduce using rule 56 (expr -> LPARA expr RPARA .)
    DIYE            reduce using rule 56 (expr -> LPARA expr RPARA .)
    ATHAWA          reduce using rule 56 (expr -> LPARA expr RPARA .)
    BAJA            reduce using rule 56 (expr -> LPARA expr RPARA .)
    MAKA            reduce using rule 56 (expr -> LPARA expr RPARA .)
    BAISA           reduce using rule 56 (expr -> LPARA expr RPARA .)
    DEKHI           reduce using rule 56 (expr -> LPARA expr RPARA .)
    COLON           reduce using rule 56 (expr -> LPARA expr RPARA .)


state 84

    (39) whileloop -> JABA SAMMA expr . NEWLINE program BAJA
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    NEWLINE         shift and go to state 118
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 85

    (41) function -> KAAM IDENTIFIER LPARA . variableArgs RPARA NEWLINE program MAKA
    (46) variableArgs -> . IDENTIFIER COMMA variableArgs
    (47) variableArgs -> . IDENTIFIER
    (48) variableArgs -> . IDENTIFIER BOGUS
    (49) variableArgs -> . empty
    (85) empty -> .

    IDENTIFIER      shift and go to state 120
    RPARA           reduce using rule 85 (empty -> .)

    variableArgs                   shift and go to state 119
    empty                          shift and go to state 121

state 86

    (37) forloop -> SABAI IDENTIFIER ASSIGNMENT . expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER ASSIGNMENT . expr DEKHI expr COLON expr NEWLINE program BAISA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    string                         shift and go to state 35
    reference                      shift and go to state 3
    expr                           shift and go to state 122
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7

state 87

    (2) program -> program NEWLINE stmt .

    MAKA            reduce using rule 2 (program -> program NEWLINE stmt .)
    NEWLINE         reduce using rule 2 (program -> program NEWLINE stmt .)
    BAJA            reduce using rule 2 (program -> program NEWLINE stmt .)
    DIYE            reduce using rule 2 (program -> program NEWLINE stmt .)
    ATHAWA          reduce using rule 2 (program -> program NEWLINE stmt .)
    TICHO           reduce using rule 2 (program -> program NEWLINE stmt .)
    KAKHA           reduce using rule 2 (program -> program NEWLINE stmt .)
    BAISA           reduce using rule 2 (program -> program NEWLINE stmt .)
    $end            reduce using rule 2 (program -> program NEWLINE stmt .)


state 88

    (22) incremental -> IDENTIFIER DI expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    ATHAWA          reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    NEWLINE         reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    $end            reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    KAKHA           reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    TICHO           reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    DIYE            reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    BAJA            reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    MAKA            reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    BAISA           reduce using rule 22 (incremental -> IDENTIFIER DI expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 89

    (19) incremental -> IDENTIFIER AI expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    ATHAWA          reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    NEWLINE         reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    $end            reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    KAKHA           reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    TICHO           reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    DIYE            reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    BAJA            reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    MAKA            reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    BAISA           reduce using rule 19 (incremental -> IDENTIFIER AI expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 90

    (15) assignment -> IDENTIFIER ASSIGNMENT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    $end            reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    KAKHA           reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    TICHO           reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    DIYE            reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    ATHAWA          reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    BAJA            reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    MAKA            reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    BAISA           reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 91

    (45) variableExpr -> empty .

    RPARA           reduce using rule 45 (variableExpr -> empty .)
    COMMA           reduce using rule 45 (variableExpr -> empty .)
    LEKHA           reduce using rule 45 (variableExpr -> empty .)
    LEU             reduce using rule 45 (variableExpr -> empty .)


state 92

    (44) variableExpr -> expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    RPARA           reduce using rule 44 (variableExpr -> expr .)
    COMMA           reduce using rule 44 (variableExpr -> expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 93

    (73) functioncall -> IDENTIFIER LPARA variableExpr . RPARA
    (43) variableExpr -> variableExpr . COMMA expr

    RPARA           shift and go to state 123
    COMMA           shift and go to state 77


state 94

    (21) incremental -> IDENTIFIER MI expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    ATHAWA          reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    NEWLINE         reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    $end            reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    KAKHA           reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    TICHO           reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    DIYE            reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    BAJA            reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    MAKA            reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    BAISA           reduce using rule 21 (incremental -> IDENTIFIER MI expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 95

    (20) incremental -> IDENTIFIER SI expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    ATHAWA          reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    NEWLINE         reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    $end            reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    KAKHA           reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    TICHO           reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    DIYE            reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    BAJA            reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    MAKA            reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    BAISA           reduce using rule 20 (incremental -> IDENTIFIER SI expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 96

    (42) class -> KHAKA IDENTIFIER NEWLINE . program KAKHA
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (85) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

